AtomicNumber,BlockIndex,EnergyEv,SigmaA0Squared,WeightedRmsError,WeightedMaxError,ElapsedMilliseconds,PhiKnotIndices,XKnot
21,11,91.028210151304037,28.561561708599999,7.0962660949753535E-05,0.00039923950252718221,2214.526,"0;124;294;520;770;1006;1205;1370;1519;1672;1833;1997;2162;2340;2527;2679;2784;2861;2912;2937;2978;3023;3056;3072;3079;3090;3092;3097;3109;3132;3169;3210;3619;3648;3690;3707;3712;3718;3723;3731;3744;3760;3776;3796;3820;3847;3876;3915;3969;4032;4096","1;0.998468995;0.996186793;0.992727578;0.98817122;0.982890785;0.977381349;0.971780717;0.96559608;0.957699835;0.946993411;0.932457745;0.912710607;0.8839764;0.843554795;0.800273716;0.761840761;0.726263344;0.697028995;0.68017149;0.64695102;0.596055388;0.534144282;0.479565352;0.440691352;0.356332362;0.342259079;0.312028915;0.259543568;0.194063082;0.122970015;0.0633327588;-0.372555137;-0.416634232;-0.507863224;-0.580279827;-0.622691453;-0.697981775;-0.734344006;-0.767030597;-0.799185753;-0.825672507;-0.845559537;-0.865362823;-0.884648681;-0.902648211;-0.919073582;-0.937916219;-0.959835291;-0.981300533;-1"
21,12,96.648830537792136,27.919708356600001,5.8762058366942895E-05,0.00028626878677240342,2238.548,"0;123;254;509;769;1007;1206;1372;1523;1674;1835;2003;2171;2344;2520;2672;2784;2858;2907;2947;2985;3021;3052;3073;3086;3095;3108;3109;3114;3121;3133;3152;3176;3215;3594;3623;3667;3686;3692;3697;3700;3708;3726;3759;3802;3842;3878;3924;3980;4038;4096","1;0.998562813;0.996924281;0.993299842;0.988862038;0.983871341;0.978731096;0.97349757;0.967704177;0.960548282;0.950809598;0.937308192;0.918965816;0.893266857;0.8580392;0.817671418;0.77895242;0.746610343;0.720504105;0.694957197;0.665241063;0.628879607;0.585179627;0.541138053;0.500183105;0.458836973;0.37615633;0.369790196;0.34041661;0.306256682;0.261233151;0.208806559;0.158566847;0.0947118476;-0.337935537;-0.382097572;-0.475045055;-0.551052213;-0.60126847;-0.675638676;-0.705757558;-0.748022377;-0.79472363;-0.840982854;-0.878757298;-0.9044981;-0.92342484;-0.943858743;-0.964885056;-0.983575106;-1"
21,13,102.61650128895843,27.2550148469,3.1194887379314316E-05,0.00033115267810446269,2116.378,"0;131;254;494;750;990;1196;1367;1522;1676;1841;2010;2177;2347;2517;2667;2779;2857;2911;2953;2990;3023;3050;3070;3085;3096;3105;3113;3127;3129;3140;3156;3182;3221;3265;3539;3569;3590;3629;3657;3670;3675;3680;3684;3693;3710;3740;3797;3895;4018;4096","1;0.998547256;0.99708885;0.993885756;0.989818633;0.985167384;0.980260491;0.975289106;0.969809115;0.963097215;0.953929543;0.941479683;0.924801946;0.901635885;0.870190918;0.833076656;0.796830237;0.76478219;0.737465203;0.711791515;0.684294105;0.653686702;0.621511042;0.590449333;0.560010731;0.530975342;0.500275791;0.465264201;0.388611764;0.377711087;0.32503891;0.267933637;0.201593876;0.128808856;0.0636936203;-0.25753805;-0.297794729;-0.328945071;-0.399021655;-0.474054277;-0.536761224;-0.585113704;-0.672951937;-0.70876348;-0.749160051;-0.789963126;-0.832128346;-0.880887687;-0.93328166;-0.977816164;-1"
21,14,108.9526513481117,26.572715330299999,3.59886734045987E-05,0.00028837204891374313,1966.650,"0;138;265;502;755;982;1184;1364;1524;1682;1848;2017;2185;2352;2515;2661;2775;2856;2917;2957;2979;3015;3052;3082;3102;3115;3127;3147;3148;3163;3187;3224;3265;3541;3568;3613;3643;3656;3660;3661;3662;3663;3665;3670;3682;3702;3739;3806;3909;4026;4096","1;0.998547375;0.997114182;0.994106054;0.990294456;0.986164749;0.981699646;0.976857841;0.97160387;0.965207875;0.95665729;0.945173979;0.929720163;0.908725917;0.880857468;0.847371817;0.812987089;0.781748235;0.752381504;0.729001164;0.714172125;0.685633957;0.647773921;0.605513096;0.566087544;0.531436741;0.489046484;0.39583689;0.39109543;0.327724129;0.25355804;0.172791526;0.104068466;-0.247574806;-0.287516743;-0.36879757;-0.45113942;-0.517533123;-0.558277488;-0.574577749;-0.596525729;-0.623702407;-0.663523674;-0.707120478;-0.75354147;-0.794605136;-0.839791417;-0.890138924;-0.940168619;-0.9804371;-1"
21,15,115.68003280833437,25.8777542827,4.2396084539951203E-05,0.00024649541695676014,2262.173,"0;145;281;518;757;986;1186;1361;1524;1687;1855;2023;2188;2351;2510;2654;2770;2855;2913;2954;2989;3022;3051;3069;3091;3114;3130;3142;3175;3183;3201;3226;3265;3547;3571;3628;3645;3649;3650;3651;3652;3654;3657;3663;3676;3699;3740;3810;3913;4026;4096","1;0.998550713;0.997088015;0.994210303;0.99079138;0.986856401;0.982692361;0.978289127;0.97331214;0.967171192;0.959119201;0.948538244;0.93457067;0.915807247;0.89090693;0.860520899;0.828114569;0.79747349;0.771434724;0.749321878;0.726981282;0.701740444;0.674623787;0.654379606;0.624285161;0.582740486;0.543531895;0.505468011;0.371346354;0.342008531;0.286152363;0.224923849;0.149923295;-0.241610348;-0.281355619;-0.413680941;-0.499865472;-0.549988508;-0.575685441;-0.613722503;-0.641434848;-0.67045635;-0.69487232;-0.724242032;-0.761623919;-0.8013376;-0.84562552;-0.894179285;-0.942123115;-0.980458677;-1"
21,16,122.82280261157906,25.174736549999999,5.5817120044534579E-05,0.00043006432879222345,2198.183,"0;153;297;539;764;976;1177;1358;1525;1688;1855;2023;2190;2353;2510;2649;2763;2850;2913;2960;2994;3017;3033;3065;3098;3126;3147;3164;3166;3203;3231;3270;3565;3586;3625;3637;3639;3640;3641;3642;3643;3647;3656;3663;3676;3699;3741;3812;3915;4027;4096","1;0.998546958;0.997069895;0.994253755;0.991182387;0.987750411;0.98385179;0.979604125;0.974845827;0.969121814;0.961702824;0.951961637;0.938967466;0.921688616;0.898978591;0.871861041;0.842461824;0.813474536;0.787109435;0.763068378;0.742343307;0.72616142;0.713578463;0.684036791;0.644393384;0.597967923;0.549358487;0.496811748;0.489805192;0.355450958;0.27608794;0.191955879;-0.255920082;-0.298048168;-0.410776496;-0.484869748;-0.50954169;-0.528059304;-0.560430288;-0.615376711;-0.640902519;-0.683336914;-0.725434303;-0.745802522;-0.773213744;-0.806932867;-0.848550379;-0.895653069;-0.942720473;-0.980624795;-1"
21,17,130.40660929235182,24.467888521599999,5.6864634514503083E-05,0.00030058562612234052,2152.025,"0;161;304;519;751;967;1171;1358;1527;1693;1860;2026;2191;2354;2505;2647;2758;2838;2905;2969;3024;3067;3095;3114;3139;3160;3178;3182;3229;3273;3554;3573;3608;3626;3632;3633;3634;3635;3636;3640;3642;3647;3654;3663;3676;3699;3741;3812;3915;4027;4096","1;0.99854672;0.99714911;0.994792759;0.991832435;0.988557875;0.984856546;0.980744839;0.976225078;0.970756173;0.963809967;0.954844236;0.942971706;0.927035093;0.906949282;0.881392419;0.854865372;0.830466688;0.805004776;0.774240971;0.73987782;0.704584181;0.675117671;0.650653303;0.610125422;0.565060973;0.515373647;0.502897739;0.350198537;0.241676271;-0.215627149;-0.253732771;-0.344225794;-0.423119724;-0.475521982;-0.490611464;-0.512798011;-0.576747239;-0.624556065;-0.672530055;-0.685495734;-0.708934307;-0.731857121;-0.753589034;-0.777339697;-0.808379948;-0.848353446;-0.894839644;-0.942025185;-0.980340242;-1"
21,18,138.45868507746371,23.761030974099999,4.7783598776009793E-05,0.00038811507693070624,2258.423,"0;62;222;507;755;965;1165;1357;1532;1699;1866;2035;2201;2359;2507;2639;2743;2834;2912;2971;3026;3082;3130;3165;3192;3218;3243;3291;3543;3559;3599;3619;3626;3629;3630;3631;3632;3633;3635;3638;3642;3647;3652;3660;3674;3699;3744;3817;3918;4026;4096","1;0.999478281;0.998073697;0.9951967;0.992208183;0.9891994;0.985784709;0.981825352;0.977416158;0.972229362;0.965692103;0.957108736;0.94586134;0.931382656;0.913035929;0.891108871;0.868543208;0.843200386;0.815243542;0.788270056;0.756066382;0.71163702;0.65631032;0.596569896;0.53174448;0.454392344;0.379571676;0.261177599;-0.169635862;-0.201410592;-0.30013147;-0.378994137;-0.426860005;-0.462257057;-0.481884778;-0.526814401;-0.6132586;-0.632356524;-0.654806137;-0.67615515;-0.695954204;-0.714360297;-0.728978753;-0.747828305;-0.773240566;-0.806489348;-0.848502755;-0.895649016;-0.941997945;-0.979589283;-1"
21,19,147.00794367256506,23.057563255800002,2.9214601445603877E-05,0.00017411000538669619,2318.162,"0;1;229;532;790;1000;1183;1358;1528;1699;1873;2043;2206;2360;2504;2634;2743;2832;2907;2972;3031;3085;3130;3166;3194;3219;3220;3275;3322;3530;3545;3578;3605;3620;3626;3628;3629;3630;3631;3632;3634;3636;3641;3652;3670;3699;3746;3820;3920;4025;4096","1;0.999992013;0.998110056;0.995181262;0.992172122;0.989242196;0.986219823;0.982784212;0.978762925;0.973789513;0.967382491;0.959235132;0.94885838;0.935699046;0.919169962;0.899250031;0.877291262;0.854159534;0.8292768;0.801695704;0.769123793;0.728990436;0.682507932;0.630348682;0.57506299;0.512512863;0.509793341;0.359263629;0.252643079;-0.114500694;-0.14390251;-0.217596188;-0.298159361;-0.368209988;-0.417055279;-0.444907367;-0.467674166;-0.577266812;-0.610614896;-0.626733422;-0.647547245;-0.662191272;-0.687944651;-0.723886251;-0.761356413;-0.801567197;-0.845970392;-0.894329906;-0.941095591;-0.97865659;-1"
21,20,156.08508408660063,22.360458314799999,2.7465740659548604E-05,0.00013780002818736259,2258.261,"0;1;241;557;826;1037;1198;1357;1530;1702;1875;2044;2207;2363;2505;2632;2740;2831;2905;2970;3034;3089;3130;3158;3181;3205;3226;3228;3302;3348;3519;3533;3555;3584;3606;3619;3626;3629;3630;3631;3632;3635;3642;3653;3670;3699;3747;3821;3921;4026;4096","1;0.999992371;0.998106062;0.995174348;0.992134511;0.989261329;0.986686468;0.983718932;0.979860842;0.975139856;0.969144881;0.961551487;0.951862931;0.939410388;0.924183846;0.906068504;0.885864198;0.86384511;0.840973079;0.815392733;0.782450616;0.744164944;0.705681443;0.671721041;0.637133956;0.592671096;0.545956731;0.541155756;0.354188263;0.25419566;-0.0582687445;-0.08570306;-0.131878167;-0.202735439;-0.273153275;-0.333590508;-0.385926962;-0.425841928;-0.449746609;-0.563912749;-0.597453475;-0.635470212;-0.677223742;-0.714411676;-0.751414001;-0.793622732;-0.840792596;-0.890865266;-0.939290404;-0.978188872;-1"
21,21,165.72270086699936,21.672268196699999,2.9202654937527665E-05,0.000205297815875638,2360.439,"0;1;253;585;858;1050;1209;1374;1538;1707;1876;2045;2208;2363;2505;2629;2736;2827;2906;2977;3037;3086;3126;3157;3187;3220;3308;3311;3358;3523;3534;3559;3586;3606;3619;3626;3630;3632;3633;3634;3635;3636;3639;3647;3664;3695;3746;3823;3924;4028;4096","1;0.999992788;0.998106062;0.995145917;0.99215436;0.98963064;0.987199664;0.984244704;0.980741441;0.976333857;0.970807314;0.963677764;0.954600811;0.943047166;0.92884028;0.91237992;0.893820763;0.873431504;0.850667834;0.824138403;0.794787049;0.763449609;0.730275095;0.697578371;0.657649279;0.601108611;0.397867084;0.390851021;0.287582934;-0.0271843448;-0.0496558063;-0.104324751;-0.173038155;-0.2376706;-0.295210779;-0.340007752;-0.37859866;-0.409191251;-0.434438586;-0.536533415;-0.578372657;-0.596801519;-0.628711343;-0.673146307;-0.723710418;-0.777118325;-0.8319363;-0.886882246;-0.937821984;-0.977906108;-1"
21,22,175.95540114143819,20.9951381473,3.4315287017761655E-05,0.00019940156875875026,2136.771,"0;1;265;611;894;1085;1219;1367;1535;1708;1882;2052;2213;2366;2505;2625;2735;2828;2904;2974;3037;3089;3130;3168;3201;3239;3321;3322;3370;3523;3531;3560;3586;3604;3617;3626;3632;3635;3636;3637;3638;3639;3640;3644;3654;3678;3728;3812;3924;4034;4096","1;0.999993145;0.998109639;0.995144904;0.992134333;0.989682138;0.987699807;0.985190213;0.981816232;0.977560341;0.972173154;0.965362489;0.956870973;0.946115136;0.933073044;0.918239832;0.900478363;0.880954564;0.860483944;0.836271822;0.807787657;0.776865244;0.745237112;0.707396328;0.665058076;0.601878703;0.422928274;0.420665592;0.316165596;0.0147074787;-0.00201019924;-0.0665667802;-0.133400947;-0.189622223;-0.240900397;-0.288058996;-0.332689971;-0.365720779;-0.380688399;-0.400050163;-0.430217743;-0.517014861;-0.558379591;-0.612443507;-0.667912304;-0.732395709;-0.803490877;-0.873387933;-0.934507132;-0.978932977;-1"
21,23,186.81992888645732,20.330827409099999,3.3484361360110448E-05,0.00019085642019001092,2409.429,"0;1;278;639;930;1119;1227;1374;1535;1705;1881;2054;2218;2368;2503;2625;2733;2826;2905;2972;3034;3094;3151;3201;3243;3279;3286;3372;3401;3535;3558;3583;3603;3617;3627;3633;3637;3639;3642;3644;3645;3646;3647;3649;3656;3677;3724;3806;3918;4031;4096","1;0.999993443;0.998109341;0.995132506;0.992122114;0.989751041;0.988207281;0.98582691;0.982753158;0.97881031;0.973677874;0.967147887;0.958967447;0.949010372;0.937139034;0.923036158;0.906728089;0.88852191;0.868613482;0.846998394;0.821194649;0.788036048;0.744553745;0.690894783;0.629346251;0.562911451;0.548740149;0.364656955;0.304567903;0.0334744006;-0.018621631;-0.0818676949;-0.141585633;-0.192828074;-0.23909843;-0.274745136;-0.305201918;-0.324193209;-0.362670273;-0.406886697;-0.453314275;-0.514665484;-0.544138074;-0.576331794;-0.631126463;-0.7044155;-0.783804417;-0.860734463;-0.927586734;-0.976563573;-1"
21,24,198.35529686915336,19.680736612,3.4505849549835498E-05,0.00027635971155715033,2183.305,"0;1;291;666;966;1158;1264;1397;1554;1711;1880;2054;2218;2368;2503;2625;2734;2825;2900;2970;3038;3100;3153;3197;3233;3264;3291;3388;3407;3535;3558;3581;3601;3616;3627;3636;3643;3648;3651;3652;3653;3654;3655;3656;3659;3670;3702;3775;3896;4028;4096","1;0.999993742;0.9981125;0.995135844;0.99211669;0.989754379;0.988263309;0.986159325;0.983251154;0.979750991;0.975081384;0.968886197;0.961180031;0.951818824;0.940669715;0.927428603;0.9119609;0.89524591;0.877702892;0.856841683;0.830353379;0.797883868;0.760182798;0.71824187;0.673910797;0.626996458;0.579510212;0.38245821;0.34337002;0.0796859786;0.0271089021;-0.030552946;-0.0877974629;-0.138459384;-0.183294356;-0.229191825;-0.276941895;-0.327341497;-0.378349751;-0.40637958;-0.447370648;-0.490243584;-0.51867491;-0.538225591;-0.575612605;-0.642508209;-0.728739679;-0.823305607;-0.910585582;-0.973826647;-1"
21,25,210.60292673573608,19.0459386309,3.8574590349134317E-05,0.00018843078222130494,2203.076,"0;1;306;690;1001;1236;1405;1548;1711;1889;2061;2222;2372;2506;2625;2730;2819;2898;2974;3044;3103;3149;3185;3220;3258;3300;3406;3407;3531;3557;3582;3601;3613;3626;3639;3648;3655;3659;3661;3663;3664;3665;3667;3672;3677;3686;3711;3771;3884;4024;4096","1;0.99999404;0.998105764;0.995170295;0.992127895;0.989238203;0.986721933;0.984209836;0.980777681;0.97609061;0.970229149;0.963028371;0.954141617;0.943654358;0.931471944;0.917539299;0.902398765;0.885275602;0.863995612;0.838057697;0.808880508;0.779093504;0.749652088;0.714161396;0.666095197;0.600228488;0.395163685;0.393136948;0.136404112;0.0771146789;0.0148034291;-0.0384302847;-0.0763043985;-0.123355359;-0.181411773;-0.23483023;-0.295223862;-0.351730347;-0.398433745;-0.462213993;-0.488692462;-0.509119391;-0.538729608;-0.584400177;-0.614076436;-0.651660502;-0.716630936;-0.803475678;-0.896285832;-0.970217526;-1"
21,26,223.60679774997899,18.4272116426,4.0726024297012491E-05,0.00018577881597019175,2144.105,"0;1;320;722;1038;1243;1383;1537;1710;1890;2061;2223;2371;2503;2619;2723;2817;2902;2977;3042;3099;3152;3203;3253;3303;3355;3386;3520;3548;3570;3591;3611;3626;3637;3647;3656;3663;3667;3669;3671;3672;3674;3675;3677;3681;3690;3714;3772;3884;4024;4096","1;0.999994338;0.998109162;0.995142817;0.99212265;0.989678979;0.987716079;0.985194027;0.981761634;0.97726649;0.971749663;0.964895904;0.956623018;0.946931899;0.935862839;0.923083425;0.908227921;0.890876055;0.87098217;0.848518848;0.82282722;0.791429043;0.751163006;0.698236167;0.628830671;0.54007417;0.481640697;0.209380373;0.147011608;0.0946825594;0.0403935909;-0.0176148284;-0.0677612051;-0.110553846;-0.156940967;-0.209887952;-0.266784489;-0.313928694;-0.346249759;-0.388574064;-0.413374364;-0.460932702;-0.480344743;-0.510851026;-0.552299023;-0.608146131;-0.68757093;-0.785401702;-0.887681544;-0.967954576;-1"
